ID,artistLabel,artistPage,member of,collective page ,Nationality,Gender,Birth,Death,Wiki QID,ULAN
,Michael Sellam,https://artbase.rhizome.org/wiki/Q209,,,,,,,,
,Michael Smith,https://artbase.rhizome.org/wiki/Q738,,,,,,,,
,Michael Szpakowski,https://artbase.rhizome.org/wiki/Q577,,,,,,,,
,Michael Takeo Magruder,https://artbase.rhizome.org/wiki/Q876,,,,,,,,
,Michael Zbyszyński,https://artbase.rhizome.org/wiki/Q719,,,,,,,,
,Michele Turre,https://artbase.rhizome.org/wiki/Q237,,,,,,,,
,Michelle Herman,https://artbase.rhizome.org/wiki/Q787,,,,,,,,
,Michelle Letelier,https://artbase.rhizome.org/wiki/Q359,,,,,,,,
,Michiel Bijnens,https://artbase.rhizome.org/wiki/Q406,,,,,,,,
,Miguel Leal,https://artbase.rhizome.org/wiki/Q444,,,,,,,,
,Miika Nyyssönen,https://artbase.rhizome.org/wiki/Q878,,,,,,,,
,Mike Mike,https://artbase.rhizome.org/wiki/Q219,,,,,,,,
,Miklos Legrady,https://artbase.rhizome.org/wiki/Q1092,,,,,,,,
,Milos Rankovic,https://artbase.rhizome.org/wiki/Q904,,,,,,,,
,Miltos Manetas,https://artbase.rhizome.org/wiki/Q944,,,,,,,,
,Minerva Cuevas,https://artbase.rhizome.org/wiki/Q4864,,,,,,,,
,Miranda July,https://artbase.rhizome.org/wiki/Q946,,,,,,,,
,Mitch Trale,https://artbase.rhizome.org/wiki/Q296,,,,,,,,
,Miyö Van Stenis,https://artbase.rhizome.org/wiki/Q310,,,,,,,,
,Mladen Zagorac,https://artbase.rhizome.org/wiki/Q601,,,,,,,,
,Mogens Jacobsen,https://artbase.rhizome.org/wiki/Q488,,,,,,,,
,Molissa Fenley,https://artbase.rhizome.org/wiki/Q140,,,,,,,,
,Monica Lozano,https://artbase.rhizome.org/wiki/Q479,,,,,,,,
,Monica Ong,https://artbase.rhizome.org/wiki/Q293,,,,,,,,
,Monica Ross,https://artbase.rhizome.org/wiki/Q992,,,,,,,,
,Morgan Jones,https://artbase.rhizome.org/wiki/Q926,,,,,,,,
,Motomichi Nakamura,https://artbase.rhizome.org/wiki/Q602,,,,,,,,
,Mouchette,https://artbase.rhizome.org/wiki/Q1095,,,,,,,,
,Mushon Zer-Aviv,https://artbase.rhizome.org/wiki/Q45,,,,,,,,
,Myriam Thyes,https://artbase.rhizome.org/wiki/Q886,,,,,,,,
,Myron Turner,https://artbase.rhizome.org/wiki/Q587,,,,,,,,
,Nadia Anderson,https://artbase.rhizome.org/wiki/Q4784,,,,,,,,
,Naeem Mohaiemen,https://artbase.rhizome.org/wiki/Q4838,,,,,,,,
,Nanette Wylde,https://artbase.rhizome.org/wiki/Q1039,,,,,,,,
,Natalia Rojas,https://artbase.rhizome.org/wiki/Q4722,,,,,,,,
,Natalie Bookchin,https://artbase.rhizome.org/wiki/Q665,,,,,,,,
,Nate Silver,https://artbase.rhizome.org/wiki/Q4730,,,,,,,,
,Nathalie Lawhead,https://artbase.rhizome.org/wiki/Q755,,,,,,,,
,Nathan Castle,https://artbase.rhizome.org/wiki/Q545,,,,,,,,
,Nathan Selikoff,https://artbase.rhizome.org/wiki/Q874,,,,,,,,
,Nathan Shafer,https://artbase.rhizome.org/wiki/Q287,,,,,,,,
,Neal McDonald,https://artbase.rhizome.org/wiki/Q1015,,,,,,,,
,Neil Sorenson,https://artbase.rhizome.org/wiki/Q93,,,,,,,,
,Neil Zusman,https://artbase.rhizome.org/wiki/Q298,,,,,,,,
,Nick Fortunato,https://artbase.rhizome.org/wiki/Q1094,,,,,,,,
,Nick Fox-Gieg,https://artbase.rhizome.org/wiki/Q170,,,,,,,,
,Nick Yulman,https://artbase.rhizome.org/wiki/Q334,,,,,,,,
,Nicolas Boulard,https://artbase.rhizome.org/wiki/Q88,,,,,,,,
,Nicolas Frespech,https://artbase.rhizome.org/wiki/Q1093,,,,,,,,
,Nicolas Jenkins,https://artbase.rhizome.org/wiki/Q728,,,,,,,,
,Nicolas Sassoon,https://artbase.rhizome.org/wiki/Q144,,,,,,,,
,Nik Hanselmann,https://artbase.rhizome.org/wiki/Q320,,,,,,,,
,Nikola Tosic,https://artbase.rhizome.org/wiki/Q648,,,,,,,,
,Nino Rodriguez,https://artbase.rhizome.org/wiki/Q900,,,,,,,,
,Noah Pedrini,https://artbase.rhizome.org/wiki/Q1011,,,,,,,,
,Noah Shibley,https://artbase.rhizome.org/wiki/Q4827,,,,,,,,
,Noah Venezia,https://artbase.rhizome.org/wiki/Q1120,,,,,,,,
,Nobody Here,https://artbase.rhizome.org/wiki/Q1046,,,,,,,,
,Nora Farrell,https://artbase.rhizome.org/wiki/Q211,,,,,,,,
,Norie Neumark,https://artbase.rhizome.org/wiki/Q529,,,,,,,,
,ON AIR,https://artbase.rhizome.org/wiki/Q586,,,,,,,,
,Ole B Nielsen,https://artbase.rhizome.org/wiki/Q823,,,,,,,,
,Olga Goriunova,https://artbase.rhizome.org/wiki/Q9705,,,,,,,,
,Olga Kisseleva,https://artbase.rhizome.org/wiki/Q550,,,,,,,,
,Olia Lialina,https://artbase.rhizome.org/wiki/Q34,,,,,,,,
,Oliver Kauselmann,https://artbase.rhizome.org/wiki/Q4683,,,,,,,,
,Oliver Laric,https://artbase.rhizome.org/wiki/Q967,,,,,,,,
,Oliver Moran,https://artbase.rhizome.org/wiki/Q1000,,,,,,,,
,Ollivier Dyens,https://artbase.rhizome.org/wiki/Q471,,,,,,,,
,Omer Krieger,https://artbase.rhizome.org/wiki/Q187,,,,,,,,
,Orit Halpern,https://artbase.rhizome.org/wiki/Q4840,,,,,,,,
,Owen Mundy,https://artbase.rhizome.org/wiki/Q100,,,,,,,,
,P Hintsanen,https://artbase.rhizome.org/wiki/Q639,,,,,,,,
,Pall Thayer,https://artbase.rhizome.org/wiki/Q882,,,,,,,,
,Pascual Sisto,https://artbase.rhizome.org/wiki/Q451,,,,,,,,
,Pat Badani,https://artbase.rhizome.org/wiki/Q317,,,,,,,,
,Patricia Lee,https://artbase.rhizome.org/wiki/Q348,,,,,,,,
,Patrick Herron,https://artbase.rhizome.org/wiki/Q580,,,,,,,,
,Paul Annear,https://artbase.rhizome.org/wiki/Q244,,,,,,,,
,Paul Brand,https://artbase.rhizome.org/wiki/Q325,,,,,,,,
,Paul D. Miller,https://artbase.rhizome.org/wiki/Q762,,,,,,,,
,Paul Harter,https://artbase.rhizome.org/wiki/Q319,,,,,,,,
,Paul Hertz,https://artbase.rhizome.org/wiki/Q409,,,,,,,,
,Paul Levine,https://artbase.rhizome.org/wiki/Q422,,,,,,,,
,Paul McLean,https://artbase.rhizome.org/wiki/Q888,,,,,,,,
,Paul Robert,https://artbase.rhizome.org/wiki/Q4776,,,,,,,,
,Paul Slocum,https://artbase.rhizome.org/wiki/Q770,,,,,,,,
,Paul St George,https://artbase.rhizome.org/wiki/Q1004,,,,,,,,
,Paul Steenberghe,https://artbase.rhizome.org/wiki/Q1037,,,,,,,,
,Paula Levine,https://artbase.rhizome.org/wiki/Q116,,,,,,,,
,Penelope Umbrico,https://artbase.rhizome.org/wiki/Q150,,,,,,,,
,Per Pegelow | Interactive Arts,https://artbase.rhizome.org/wiki/Q1002,,,,,,,,
,Perry Bard,https://artbase.rhizome.org/wiki/Q627,,,,,,,,
,Peter Baldes,https://artbase.rhizome.org/wiki/Q199,,,,,,,,
,Peter Edmunds,https://artbase.rhizome.org/wiki/Q4720,,,,,,,,
,Peter Horvath,https://artbase.rhizome.org/wiki/Q701,,,,,,,,
,Peter Luining,https://artbase.rhizome.org/wiki/Q281,,,,,,,,
,Peter Norvig,https://artbase.rhizome.org/wiki/Q4797,,,,,,,,
,Peter Patchen,https://artbase.rhizome.org/wiki/Q590,,,,,,,,
,Peter Stanick,https://artbase.rhizome.org/wiki/Q714,,,,,,,,
,Peter Traub,https://artbase.rhizome.org/wiki/Q129,,,,,,,,
,Peter William Holden,https://artbase.rhizome.org/wiki/Q201,,,,,,,,
,Peter Yumi,https://artbase.rhizome.org/wiki/Q785,,,,,,,,
,Petko Dourmana,https://artbase.rhizome.org/wiki/Q792,,,,,,,,
,Petra Cortright,https://artbase.rhizome.org/wiki/Q569,,,,,,,,
,Petra Gemeinboeck,https://artbase.rhizome.org/wiki/Q1090,,,,,,,,
,Petra Vargova,https://artbase.rhizome.org/wiki/Q361,,,,,,,,
,Philip Foeckler,https://artbase.rhizome.org/wiki/Q432,,,,,,,,
,Philippe Boisnar,https://artbase.rhizome.org/wiki/Q4789,,,,,,,,
,Philippe Chollet,https://artbase.rhizome.org/wiki/Q222,,,,,,,,
,Philippe Lejeune,https://artbase.rhizome.org/wiki/Q844,,,,,,,,
,Philippe Zimmermann,https://artbase.rhizome.org/wiki/Q4754,,,,,,,,
,Pit Schultz,https://artbase.rhizome.org/wiki/Q9721,,,,,,,,
,Porpentine,https://artbase.rhizome.org/wiki/Q4668,,,,,,,,
,Pradip Malde,https://artbase.rhizome.org/wiki/Q395,,,,,,,,
,Prema Murthy,https://artbase.rhizome.org/wiki/Q149,,,,,,,,
,Pérennès Arnaud,https://artbase.rhizome.org/wiki/Q729,,,,,,,,
,Qohtaiwoo,https://artbase.rhizome.org/wiki/Q4699,,,,,,,,
,Rafael Lain,https://artbase.rhizome.org/wiki/Q336,,,,,,,,
,Rafael Lozano-Hemmer,https://artbase.rhizome.org/wiki/Q447,,,,,,,,
,Rafaël Rozendaal,https://artbase.rhizome.org/wiki/Q1161,,,,,,,,
,Ralf Baecker,https://artbase.rhizome.org/wiki/Q384,,,,,,,,
,Ramie Blatt,https://artbase.rhizome.org/wiki/Q680,,,,,,,,
,Randall Packer,https://artbase.rhizome.org/wiki/Q439,,,,,,,,
,Rasmus Olli,https://artbase.rhizome.org/wiki/Q850,,,,,,,,
,Raul Berrueco,https://artbase.rhizome.org/wiki/Q107,,,,,,,,
,Rebecca Cannon,https://artbase.rhizome.org/wiki/Q212,,,,,,,,
,Rebecca Nagle,https://artbase.rhizome.org/wiki/Q213,,,,,,,,
,Rebecca Young,https://artbase.rhizome.org/wiki/Q1062,,,,,,,,
,Regina Pinto,https://artbase.rhizome.org/wiki/Q165,,,,,,,,
,Reginald Brooks,https://artbase.rhizome.org/wiki/Q1030,,,,,,,,
,Reiner Strasser,https://artbase.rhizome.org/wiki/Q767,,,,,,,,
,Rev. Luke Murphy,https://artbase.rhizome.org/wiki/Q897,,,,,,,,
,Reynald Drouhin,https://artbase.rhizome.org/wiki/Q147,,,,,,,,
,Rhea Myers,https://artbase.rhizome.org/wiki/Q631,,,,,,,,
,Rheim Alkadhi,https://artbase.rhizome.org/wiki/Q820,,,,,,,,
,Rhys Turner,https://artbase.rhizome.org/wiki/Q788,,,,,,,,
,Ricard Marxer Piñón,https://artbase.rhizome.org/wiki/Q610,,,,,,,,
,Ricardo Cutz,https://artbase.rhizome.org/wiki/Q1079,,,,,,,,
,Ricardo Dominguez,https://artbase.rhizome.org/wiki/Q936,,,,,,,,
,Ricardo Miranda Zúñiga,https://artbase.rhizome.org/wiki/Q256,,,,,,,,
,Riccardo Zanardelli,https://artbase.rhizome.org/wiki/Q918,,,,,,,,
,Rich White,https://artbase.rhizome.org/wiki/Q1157,,,,,,,,
,Richard Bamattre,https://artbase.rhizome.org/wiki/Q658,,,,,,,,
,Richard Rinehart,https://artbase.rhizome.org/wiki/Q784,,,,,,,,
,Richard Vickers,https://artbase.rhizome.org/wiki/Q930,,,,,,,,
,Richard Vijgen,https://artbase.rhizome.org/wiki/Q259,,,,,,,,
,Rick Mullarky,https://artbase.rhizome.org/wiki/Q996,,,,,,,,
,Rick Silva,https://artbase.rhizome.org/wiki/Q713,,,,,,,,
,Rob O'Neill,https://artbase.rhizome.org/wiki/Q963,,,,,,,,
,Robbin Murphy,https://artbase.rhizome.org/wiki/Q473,,,,,,,,
,Robert Ek,https://artbase.rhizome.org/wiki/Q807,,,,,,,,
,Robert Krawczyk,https://artbase.rhizome.org/wiki/Q1026,,,,,,,,
,Robert Praxmarer,https://artbase.rhizome.org/wiki/Q865,,,,,,,,
,Robert Seidel,https://artbase.rhizome.org/wiki/Q1162,,,,,,,,
,Robert V. Wodzinski,https://artbase.rhizome.org/wiki/Q4792,,,,,,,,
,Robert Watson,https://artbase.rhizome.org/wiki/Q174,,,,,,,,
,Robert Willim,https://artbase.rhizome.org/wiki/Q4763,,,,,,,,
,Roberto Echen,https://artbase.rhizome.org/wiki/Q266,,,,,,,,
,Robin Stein,https://artbase.rhizome.org/wiki/Q977,,,,,,,,
,Roch Forowicz,https://artbase.rhizome.org/wiki/Q243,,,,,,,,
,Roderick Coover,https://artbase.rhizome.org/wiki/Q606,,,,,,,,
,Rodrigo De Toledo,https://artbase.rhizome.org/wiki/Q148,,,,,,,,
,Rodrigo Volpe,https://artbase.rhizome.org/wiki/Q828,,,,,,,,
,Roma Czernysz,https://artbase.rhizome.org/wiki/Q624,,,,,,,,
,Ron Goldin,https://artbase.rhizome.org/wiki/Q98,,,,,,,,
,Ronnie Bass,https://artbase.rhizome.org/wiki/Q94,,,,,,,,
,Ronnie Shahmoon,https://artbase.rhizome.org/wiki/Q561,,,,,,,,
,Rory Hamilton,https://artbase.rhizome.org/wiki/Q4963,,,,,,,,
,Rosa Menkman,https://artbase.rhizome.org/wiki/Q260,,,,,,,,
,Rose Marshack,https://artbase.rhizome.org/wiki/Q4733,,,,,,,,
,Ross Barber,https://artbase.rhizome.org/wiki/Q253,,,,,,,,
,Roxana Torre,https://artbase.rhizome.org/wiki/Q968,,,,,,,,
,Roxanne Wolanczyk,https://artbase.rhizome.org/wiki/Q720,,,,,,,,
,Roy LaGrone,https://artbase.rhizome.org/wiki/Q593,,,,,,,,
,Roz Dimon,https://artbase.rhizome.org/wiki/Q393,,,,,,,,
,Rui Filipe Antunes,https://artbase.rhizome.org/wiki/Q859,,,,,,,,
,Rui Torres,https://artbase.rhizome.org/wiki/Q721,,,,,,,,
,Russell Richards,https://artbase.rhizome.org/wiki/Q750,,,,,,,,
,Russet Lederman,https://artbase.rhizome.org/wiki/Q799,,,,,,,,
,Ruth Hawkins,https://artbase.rhizome.org/wiki/Q640,,,,,,,,
,Ryan McGuinness,https://artbase.rhizome.org/wiki/Q667,,,,,,,,
,STEVE DANZIG,https://artbase.rhizome.org/wiki/Q72,,,,,,,,
,Sabrina Raaf,https://artbase.rhizome.org/wiki/Q805,,,,,,,,
,Sabrina Ratté,https://artbase.rhizome.org/wiki/Q4766,,,,,,,,
,Sally Minker,https://artbase.rhizome.org/wiki/Q933,,,,,,,,
,Salvatore Iaconesi,https://artbase.rhizome.org/wiki/Q1038,,,,,,,,
,Sam Sanford,https://artbase.rhizome.org/wiki/Q173,,,,,,,,
,Sandra Crisp,https://artbase.rhizome.org/wiki/Q739,,,,,,,,
,Sandy Smith,https://artbase.rhizome.org/wiki/Q841,,,,,,,,
,Sara Malinarich,https://artbase.rhizome.org/wiki/Q122,,,,,,,,
,Sarah Samy,https://artbase.rhizome.org/wiki/Q4833,,,,,,,,
,Saraswati Gramich,https://artbase.rhizome.org/wiki/Q472,,,,,,,,
,Saskia Vandersee,https://artbase.rhizome.org/wiki/Q972,,,,,,,,
,Schoenerwissen,https://artbase.rhizome.org/wiki/Q126,,,,,,,,
,Scott Blake,https://artbase.rhizome.org/wiki/Q982,,,,,,,,
,Scott Brewster,https://artbase.rhizome.org/wiki/Q957,,,,,,,,
,Scott Hessels,https://artbase.rhizome.org/wiki/Q699,,,,,,,,
,Scott Paterson,https://artbase.rhizome.org/wiki/Q469,,,,,,,,
,Sebastian Cudicio,https://artbase.rhizome.org/wiki/Q360,,,,,,,,
,Sebastian Harms,https://artbase.rhizome.org/wiki/Q756,,,,,,,,
,Sebastian Schmieg,https://artbase.rhizome.org/wiki/Q990,,,,,,,,
,Sebastian Seifert,https://artbase.rhizome.org/wiki/Q921,,,,,,,,
,Sebastien Cliche,https://artbase.rhizome.org/wiki/Q860,,,,,,,,
,Sergey Kotsun,https://artbase.rhizome.org/wiki/Q980,,,,,,,,
,Sergey Teterin,https://artbase.rhizome.org/wiki/Q216,,,,,,,,
,Sergio Maltagliati,https://artbase.rhizome.org/wiki/Q295,,,,,,,,
,Sergio Tavares,https://artbase.rhizome.org/wiki/Q958,,,,,,,,
,Shane Carroll,https://artbase.rhizome.org/wiki/Q745,,,,,,,,
,Shaun Jarman,https://artbase.rhizome.org/wiki/Q4805,,,,,,,,
,Shawn Decker,https://artbase.rhizome.org/wiki/Q185,,,,,,,,
,Shawn Micallef,https://artbase.rhizome.org/wiki/Q4846,,,,,,,,
,Shawn Moore,https://artbase.rhizome.org/wiki/Q737,,,,,,,,
,Shawn Rider,https://artbase.rhizome.org/wiki/Q659,,,,,,,,
,Shelley Jackson,https://artbase.rhizome.org/wiki/Q4876,,,,,,,,
,Show-n-tell,https://artbase.rhizome.org/wiki/Q4774,,,,,,,,
,Shu Lea Cheang,https://artbase.rhizome.org/wiki/Q160,,,,,,,,
,Silvio Lorusso,https://artbase.rhizome.org/wiki/Q290,,,,,,,,
,Simon Biggs,https://artbase.rhizome.org/wiki/Q145,,,,,,,,
,Simon Fildes,https://artbase.rhizome.org/wiki/Q1105,,,,,,,,
,Simon Kavanagh,https://artbase.rhizome.org/wiki/Q873,,,,,,,,
,Simon Mills,https://artbase.rhizome.org/wiki/Q564,,,,,,,,
,Skye Thorstenson,https://artbase.rhizome.org/wiki/Q389,,,,,,,,
,Sofia Oliveira,https://artbase.rhizome.org/wiki/Q884,,,,,,,,
,Sonic Supper,https://artbase.rhizome.org/wiki/Q4704,,,,,,,,
,Sonja Schenk,https://artbase.rhizome.org/wiki/Q4714,,,,,,,,
,Soo Yeun Ahn,https://artbase.rhizome.org/wiki/Q437,,,,,,,,
,Sophia Arsinoi Papadimitriou,https://artbase.rhizome.org/wiki/Q4870,,,,,,,,
,Soyoung Park,https://artbase.rhizome.org/wiki/Q217,,,,,,,,
,Spot Draves,https://artbase.rhizome.org/wiki/Q896,,,,,,,,
,Stacia Yeapanis,https://artbase.rhizome.org/wiki/Q4828,,,,,,,,
,Stanza,https://artbase.rhizome.org/wiki/Q632,,,,,,,,
,Stefan Müller Arisona,https://artbase.rhizome.org/wiki/Q836,,,,,,,,
,Stefano Coluccini,https://artbase.rhizome.org/wiki/Q914,,,,,,,,
,Stephan Hausmeister,https://artbase.rhizome.org/wiki/Q959,,,,,,,,
,Stephanie Owens,https://artbase.rhizome.org/wiki/Q417,,,,,,,,
,Stephen Vitiello,https://artbase.rhizome.org/wiki/Q4815,,,,,,,,
,Stephen Wilson,https://artbase.rhizome.org/wiki/Q4700,,,,,,,,
,Sterling Crispin,https://artbase.rhizome.org/wiki/Q549,,,,,,,,
,Steve Anderson,https://artbase.rhizome.org/wiki/Q543,,,,,,,,
,Steve Lambert,https://artbase.rhizome.org/wiki/Q180,,,,,,,,
,Steve Shaddick,https://artbase.rhizome.org/wiki/Q4790,,,,,,,,
,Steven Jones,https://artbase.rhizome.org/wiki/Q952,,,,,,,,
,Steven Read,https://artbase.rhizome.org/wiki/Q288,,,,,,,,
,Stewart Smith,https://artbase.rhizome.org/wiki/Q4727,,,,,,,,
,SuAnne Hall,https://artbase.rhizome.org/wiki/Q4719,,,,,,,,
,Sukanya Aneja,https://artbase.rhizome.org/wiki/Q12166,,,,,,,,
,Suki Beg,https://artbase.rhizome.org/wiki/Q461,,,,,,,,
,Summer Guthery,https://artbase.rhizome.org/wiki/Q4677,,,,,,,,
,Susan Collins,https://artbase.rhizome.org/wiki/Q1013,,,,,,,,
,Susan Hiller,https://artbase.rhizome.org/wiki/Q1009,,,,,,,,
,Susan Robb,https://artbase.rhizome.org/wiki/Q683,,,,,,,,
,Susana Mendes Silva,https://artbase.rhizome.org/wiki/Q321,,,,,,,,
,Sylvain Barra,https://artbase.rhizome.org/wiki/Q4866,,,,,,,,
,Sylvère Armange,https://artbase.rhizome.org/wiki/Q329,,,,,,,,
,Synne Bull,https://artbase.rhizome.org/wiki/Q78,,,,,,,,
,TJADER-KNIGHT inc. KNIGHT,https://artbase.rhizome.org/wiki/Q1056,,,,,,,,
,Tabor Robak,https://artbase.rhizome.org/wiki/Q757,,,,,,,,
,Tactical Magic,https://artbase.rhizome.org/wiki/Q370,,,,,,,,
,Taey Iohe,https://artbase.rhizome.org/wiki/Q62,,,,,,,,
,Tahir Un,https://artbase.rhizome.org/wiki/Q364,,,,,,,,
,Takeshi Murata,https://artbase.rhizome.org/wiki/Q708,,,,,,,,
,Takuji Kogo,https://artbase.rhizome.org/wiki/Q779,,,,,,,,
,Takuya Yamauchi,https://artbase.rhizome.org/wiki/Q4742,,,,,,,,
,Tal Halpern,https://artbase.rhizome.org/wiki/Q4836,,,,,,,,
,Talan Memmott,https://artbase.rhizome.org/wiki/Q575,,,,,,,,
,Tamar Schori,https://artbase.rhizome.org/wiki/Q618,,,,,,,,
,Tamara Faith Berger,https://artbase.rhizome.org/wiki/Q74,,,,,,,,
,Tamas Waliczky,https://artbase.rhizome.org/wiki/Q398,,,,,,,,
,Tande CAmpos,https://artbase.rhizome.org/wiki/Q817,,,,,,,,
,Tania Rodr,https://artbase.rhizome.org/wiki/Q75,,,,,,,,
,Taylor Nuttall,https://artbase.rhizome.org/wiki/Q885,,,,,,,,
,Ted Warnell,https://artbase.rhizome.org/wiki/Q765,,,,,,,,
,Teo Spiller,https://artbase.rhizome.org/wiki/Q707,,,,,,,,
,Terry Towery,https://artbase.rhizome.org/wiki/Q102,,,,,,,,
,Thomas Briggs,https://artbase.rhizome.org/wiki/Q289,,,,,,,,
,Thomas Goldstrasz,https://artbase.rhizome.org/wiki/Q635,,,,,,,,
,Thomas Knauer,https://artbase.rhizome.org/wiki/Q907,,,,,,,,
,Thomas Laureyssens,https://artbase.rhizome.org/wiki/Q241,,,,,,,,
,Thomas Petersen,https://artbase.rhizome.org/wiki/Q621,,,,,,,,
,Thomax Kaulmann,https://artbase.rhizome.org/wiki/Q9720,,,,,,,,
,Thorbjoern Koenig,https://artbase.rhizome.org/wiki/Q127,,,,,,,,
,Thorne Brandt,https://artbase.rhizome.org/wiki/Q313,,,,,,,,
,Tiago Borges,https://artbase.rhizome.org/wiki/Q915,,,,,,,,
,Tiana Chuang,https://artbase.rhizome.org/wiki/Q103,,,,,,,,
,Tiff Holmes,https://artbase.rhizome.org/wiki/Q344,,,,,,,,
,Tiffany Holmes,https://artbase.rhizome.org/wiki/Q481,,,,,,,,
,Tiia Johannson,https://artbase.rhizome.org/wiki/Q515,,,,,,,,
,Tim Devin,https://artbase.rhizome.org/wiki/Q504,,,,,,,,
,Tim Rollins,https://artbase.rhizome.org/wiki/Q4759,,,,,,,,
,Timur Si-Qin,https://artbase.rhizome.org/wiki/Q538,,,,,,,,
,Tina La Porta,https://artbase.rhizome.org/wiki/Q604,,,,,,,,
,Tinlun Chan,https://artbase.rhizome.org/wiki/Q856,,,,,,,,
,Tlaolli Arguello,https://artbase.rhizome.org/wiki/Q754,,,,,,,,
,Tom Chambers,https://artbase.rhizome.org/wiki/Q877,,,,,,,,
,Tom Corby,https://artbase.rhizome.org/wiki/Q852,,,,,,,,
,Tom Forkin,https://artbase.rhizome.org/wiki/Q969,,,,,,,,
,Tom Greenbaum,https://artbase.rhizome.org/wiki/Q1074,,,,,,,,
,Tom Scarpino,https://artbase.rhizome.org/wiki/Q1087,,,,,,,,
,Tom Wexler,https://artbase.rhizome.org/wiki/Q840,,,,,,,,
,Tomasz Konart,https://artbase.rhizome.org/wiki/Q233,,,,,,,,
,Tomoko kawai,https://artbase.rhizome.org/wiki/Q722,,,,,,,,
,Tony Oursler,https://artbase.rhizome.org/wiki/Q4817,,,,,,,,
,Torsten Zenas Burns,https://artbase.rhizome.org/wiki/Q254,,,,,,,,
,Toru Iwatake,https://artbase.rhizome.org/wiki/Q4743,,,,,,,,
,Travess Smalley,https://artbase.rhizome.org/wiki/Q194,,,,,,,,
,Travis Alber,https://artbase.rhizome.org/wiki/Q498,,,,,,,,
,Trebor Scholz,https://artbase.rhizome.org/wiki/Q4675,,,,,,,,
,Troy Bennett,https://artbase.rhizome.org/wiki/Q4756,,,,,,,,
,Tsila Hassine,https://artbase.rhizome.org/wiki/Q1125,,,,,,,,
,Tuulia Kasonen,https://artbase.rhizome.org/wiki/Q4771,,,,,,,,
,Tyler Jacobsen,https://artbase.rhizome.org/wiki/Q786,,,,,,,,
,Udi Aloni,https://artbase.rhizome.org/wiki/Q463,,,,,,,,
,Ulysses Alvarez,https://artbase.rhizome.org/wiki/Q562,,,,,,,,
,Ursula Endlicher,https://artbase.rhizome.org/wiki/Q1020,,,,,,,,
,Usine de Boutons,https://artbase.rhizome.org/wiki/Q4775,,,,,,,,
,Valerie Pawlowski,https://artbase.rhizome.org/wiki/Q71,,,,,,,,
,Valery Grancher,https://artbase.rhizome.org/wiki/Q286,,,,,,,,
,Vanessa Gocksch,https://artbase.rhizome.org/wiki/Q4735,,,,,,,,
,Vera Bighetti,https://artbase.rhizome.org/wiki/Q669,,,,,,,,
,Victor Liu,https://artbase.rhizome.org/wiki/Q1099,,,,,,,,
,Victoria Vesna,https://artbase.rhizome.org/wiki/Q1086,,,,,,,,
