,Title,Artist,ConstituentID,dateCreated,Medium,Department,dateAcquired,URL,ThumbnailURL,Gender,Nationality
13194,Double page plate (folios 3 verso and 4) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13195,Zavjet za Epetion,Edo Murtic,4187,1984,17 linoleum cuts (including folder),Drawings & Prints,1984,http://www.moma.org/collection/works/14348,,M,Yugoslav
13196,Plate (folio 22) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13197,Plate (folio 24) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13198,Plate (folio 26) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13199,Plate (folio 28) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13200,Plate (folio 30) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13201,Plate (folio 32) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13202,Plate (folio 34) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13203,Dust jacket (variant of double page plate) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13204,Plate (folio 6) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13205,Plate (folio 8) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13206,Plate (folio 10) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13207,Plate (folio 12) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13208,Plate (folio 14) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13209,Plate (folio 16) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13210,Plate (folio 18) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
13211,Plate (folio 20) from ZAVJET ZA EPETION,Edo Murtic,4187,1984,,Drawings & Prints,1984,,,M,Yugoslav
80958,SSS,"Marina Abramović, Charles Atlas","26439, 31211",1989,"Video (color, sound)",Media and Performance,2000,http://www.moma.org/collection/works/88933,http://www.moma.org/media/W1siZiIsIjcyNDcwIl0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMzAweDMwMFx1MDAzZSJdXQ.jpg?sha=a16e1fc17a9fd1fb,"F, M","Yugoslav, American"
93331,City of Angels,"Marina Abramović, Ulay","26439, 34797",1983,"Video (color, sound)",Media and Performance,1984,http://www.moma.org/collection/works/118235,http://www.moma.org/media/W1siZiIsIjE1MTY0MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=dd025eb0cda56e99,"F, M","Yugoslav, German"
94599,My Mother Makes Soup Noodles...My Father Cuts a Simple Thread,Dimitrije Martinovic,35482,1983,"Video (color, sound)",Media and Performance,1984,http://www.moma.org/collection/works/120165,,M,Yugoslav
96429,Carrying the Skeleton,Marina Abramović,26439,2008,Chromogenic color print,Media and Performance,2009,http://www.moma.org/collection/works/126805,http://www.moma.org/media/W1siZiIsIjE5NTUyMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f686c0bb7888fcc8,F,Yugoslav
104650,Spirit Cooking,Marina Abramović,26439,1996,Portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/143945,http://www.moma.org/media/W1siZiIsIjIxNDMxMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=d0af21eb8cb59efb,F,Yugoslav
105766,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146727,http://www.moma.org/media/W1siZiIsIjIxNDMxNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bee3ff04d9f50a93,F,Yugoslav
105767,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146728,http://www.moma.org/media/W1siZiIsIjIxNDMxNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=fbdfa31edb4d3dfc,F,Yugoslav
105768,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146729,http://www.moma.org/media/W1siZiIsIjIxNDMxNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f2f58dd77ba01aaa,F,Yugoslav
105769,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Etching and aquatint with chine collé from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146730,http://www.moma.org/media/W1siZiIsIjIxNDMxNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=5e971edc4ec67a5e,F,Yugoslav
105770,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146731,http://www.moma.org/media/W1siZiIsIjIxNDMxOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8685a3d6eb77d6be,F,Yugoslav
105771,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146732,http://www.moma.org/media/W1siZiIsIjIxNDMxOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bd840117f2649306,F,Yugoslav
105772,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Etching with chine collé from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146733,http://www.moma.org/media/W1siZiIsIjIzMzU2MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=fea72f8f3c895aaa,F,Yugoslav
105773,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146734,http://www.moma.org/media/W1siZiIsIjIzMzU2MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8fd87a8891a702c4,F,Yugoslav
105774,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146735,http://www.moma.org/media/W1siZiIsIjIzMzU2NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=665bcb1aba391a89,F,Yugoslav
105775,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Aquatint with chine collé from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146736,http://www.moma.org/media/W1siZiIsIjIzMzUzNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=880ed9dea2e17d17,F,Yugoslav
105776,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146737,http://www.moma.org/media/W1siZiIsIjIzMzUzNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=642cb77e7ebd9697,F,Yugoslav
105777,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146738,http://www.moma.org/media/W1siZiIsIjIzMzUzNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c968fb38efe89b70,F,Yugoslav
105778,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Aquatint with chine collé from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146739,http://www.moma.org/media/W1siZiIsIjIzMzUzNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=904644481c2a7fbb,F,Yugoslav
105779,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146740,http://www.moma.org/media/W1siZiIsIjIzMzUzOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8b6dfd53892b6af1,F,Yugoslav
105780,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146741,http://www.moma.org/media/W1siZiIsIjIzMzUzOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0ffb0d0a2f6aa258,F,Yugoslav
105781,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Etching with chine collé from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146742,http://www.moma.org/media/W1siZiIsIjIzMzU0MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9ae1e83bf6d1f439,F,Yugoslav
105782,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146743,http://www.moma.org/media/W1siZiIsIjIzMzU0MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=7a8bdee82f657042,F,Yugoslav
105783,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Aquatint with chine collé from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146744,http://www.moma.org/media/W1siZiIsIjIzMzU0MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=5c1439207f1683a7,F,Yugoslav
105784,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146745,http://www.moma.org/media/W1siZiIsIjIzMzU0MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=81bd975efce1da5f,F,Yugoslav
105785,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146746,http://www.moma.org/media/W1siZiIsIjIzMzU0NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=157300a45b1f69ba,F,Yugoslav
105786,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Etching and aquatint with chine collé from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146747,http://www.moma.org/media/W1siZiIsIjIzMzU0NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=59d3bb9d6a9f0cb5,F,Yugoslav
105787,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146748,http://www.moma.org/media/W1siZiIsIjIzMzU0NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=099f05d796d4db8f,F,Yugoslav
105788,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146749,http://www.moma.org/media/W1siZiIsIjIzMzU0NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bc28c32d466f6e37,F,Yugoslav
105789,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Etching with chine collé from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146750,http://www.moma.org/media/W1siZiIsIjIzMzU0OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c43d291f2dd30466,F,Yugoslav
105790,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146751,http://www.moma.org/media/W1siZiIsIjIzMzU0OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9e0060691f30e65e,F,Yugoslav
105791,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146752,http://www.moma.org/media/W1siZiIsIjIzMzU1MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=75d9ca193a70bb64,F,Yugoslav
105792,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146753,http://www.moma.org/media/W1siZiIsIjIzMzU1MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=2bb2567ca36f6399,F,Yugoslav
105793,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Aquatint with chine collé from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146754,http://www.moma.org/media/W1siZiIsIjIzMzU1MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=82a710d2872077ff,F,Yugoslav
105794,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146755,http://www.moma.org/media/W1siZiIsIjIzMzU1MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b2b8a32c6124d1e2,F,Yugoslav
105795,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146756,http://www.moma.org/media/W1siZiIsIjIzMzU1NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=779721fabf7764d5,F,Yugoslav
105796,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Etching with chine collé from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146757,http://www.moma.org/media/W1siZiIsIjIzMzU1NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0244cf7122bc5b86,F,Yugoslav
105797,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146758,http://www.moma.org/media/W1siZiIsIjIzMzU1NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f6d777c1e93e6a3d,F,Yugoslav
105798,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146759,http://www.moma.org/media/W1siZiIsIjIzMzU1NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=1de6eee3b7ff6be5,F,Yugoslav
105799,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Etching and aquatint with gold leaf and chine collé from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146760,http://www.moma.org/media/W1siZiIsIjIzMzU1OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4c4139906d244ac1,F,Yugoslav
105800,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146761,http://www.moma.org/media/W1siZiIsIjIzMzU1OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=383e17385eb16abe,F,Yugoslav
105801,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Etching and aquatint with chine collé from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146762,http://www.moma.org/media/W1siZiIsIjIzMzU2MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4a02dcf3a970bcb5,F,Yugoslav
105802,Untitled from Spirit Cooking,Marina Abramović,26439,1996,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146763,http://www.moma.org/media/W1siZiIsIjIzMzU2MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b7120840edb3ac43,F,Yugoslav
105876,Title page from Spirit Cooking,Marina Abramović,26439,1996,Title page from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,Drawings & Prints,2011,http://www.moma.org/collection/works/146897,http://www.moma.org/media/W1siZiIsIjIxODkwMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f00823ef8feb615a,F,Yugoslav
110266,2006: Trance/Borders,"Various Artists, Marina Abramović, George Condo, Sue de Beer, Adam Helms, John Newsom, William Villalongo, Papo Colo","24409, 26439, 1210, 36505, 41986, 41987, 41988, 31699",2006,"Portfolio of four screenprints (including cover with collage additions) and three digital prints (one with screenprint, one with die-cut, paint, and collage additions)",Drawings & Prints,2012,http://www.moma.org/collection/works/159408,,"missing, F, M, F, M, M, M, M","missing, Yugoslav, American, American, American, American, American, missing"
111117,Light Side/Dark Side from 2006: Trance/Borders,Marina Abramović,26439,2006,"Digital print from a portfolio of three digital prints (one with screenprint, one with die-cut, paint, and collage additions), and four screenprints (including cover with collage additions)",Drawings & Prints,2012,http://www.moma.org/collection/works/162418,http://www.moma.org/media/W1siZiIsIjI0Nzg3NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b7b52b7b560b8a08,F,Yugoslav
127875,25.XI-2.XII 4.XII-8.XII 83,Julije Knifer,30437,1983,Graphite on paper,Drawings & Prints,2016,http://www.moma.org/collection/works/215815,http://www.moma.org/media/W1siZiIsIjM5NTUzMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3a61be3e4446138a,M,Yugoslav
